"","","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"365",414,"Kelly Oubre","Small Forward",20,"WAS",63,9,671,4.8,11.3,0.427,1.3,4.2,0.316,3.5,7.1,0.492,1.7,2.6,0.633,1.3,5.8,7.1,0.7,1.2,0.4,1.8,5.4,12.7
"366",415,"Zaza Pachulia","Center",31,"DAL",76,69,2004,3.9,8.4,0.466,0,0.1,0,3.9,8.4,0.469,3.8,5,0.768,4.5,8.4,12.9,2.3,1.1,0.4,2.1,3.3,11.7
"367",416,"Kostas Papanikolaou","Small Forward",25,"DEN",26,6,294,2.9,8.1,0.364,1.2,3.9,0.313,1.7,4.2,0.412,1.1,1.7,0.643,1,3.9,4.9,2,1.6,0.6,2.6,2.9,8.2
"368",417,"Jabari Parker","Power Forward",20,"MIL",76,72,2408,6.6,13.4,0.493,0.1,0.5,0.257,6.5,12.9,0.502,2.6,3.4,0.768,1.8,4.1,5.9,1.9,1,0.4,1.7,2.3,16
"369",418,"Tony Parker","Point Guard",33,"SAS",72,72,1980,6.4,12.9,0.493,0.5,1.2,0.415,5.9,11.7,0.501,2.4,3.1,0.76,0.3,2.9,3.2,6.9,1,0.2,2.4,2.1,15.6
"370",419,"Chandler Parsons","Small Forward",27,"DAL",61,51,1799,6.4,13,0.492,2.1,5,0.414,4.3,8,0.54,1.9,2.7,0.684,0.6,5.1,5.7,3.4,0.9,0.4,1.9,2.3,16.7
"371",420,"Lamar Patterson","Shooting Guard",24,"ATL",35,0,395,2.6,7.3,0.35,1.1,4.5,0.245,1.5,2.8,0.516,1.5,2,0.727,0.4,4.2,4.6,3.6,0.8,0.2,2.1,4.1,7.7
"372",421,"Patrick Patterson","Power Forward",26,"TOR",79,0,2020,3.6,8.8,0.414,1.9,5.2,0.362,1.7,3.6,0.49,0.5,0.6,0.853,1.4,4.7,6.1,1.7,0.9,0.6,1.2,2.3,9.7
"373",422,"Chris Paul","Point Guard",30,"LAC",74,74,2420,7.7,16.6,0.462,1.8,4.9,0.371,5.8,11.7,0.501,4.4,4.9,0.896,0.6,4,4.6,11,2.3,0.2,2.9,2.8,21.5
"374",423,"Adreian Payne","Power Forward",24,"MIN",52,2,486,3.9,10.7,0.366,0.7,2.4,0.281,3.3,8.4,0.389,1.3,1.9,0.654,1.5,6.7,8.2,2.1,1.2,0.8,2.7,5.7,9.8
"375",424,"Cameron Payne","Point Guard",21,"OKC",57,1,698,5.9,14.3,0.41,1.9,5.7,0.324,4,8.6,0.467,1,1.2,0.792,0.5,3.9,4.4,5.6,1.9,0.3,2.3,4.1,14.6
"376",425,"Elfrid Payton","Point Guard",21,"ORL",73,69,2145,5.3,12.3,0.436,0.5,1.5,0.326,4.8,10.7,0.451,1.9,3.2,0.589,1.3,3.1,4.4,7.9,1.5,0.3,3,2.7,13.1
"377",428,"Paul Pierce","Small Forward",38,"LAC",68,38,1231,4.2,11.6,0.363,2.2,7.1,0.31,2,4.5,0.445,1.6,1.9,0.818,0.4,5.1,5.4,2.1,1,0.5,1.7,3.8,12.2
"378",429,"Tibor Pleiss","Center",26,"UTA",12,0,82,4.8,11,0.44,0,0.9,0,4.8,10.1,0.478,0.9,0.9,1,2.6,4,6.6,0.9,0.4,0.9,3.5,8.3,10.5
"379",430,"Mason Plumlee","Center",25,"POR",82,82,2084,4.6,8.9,0.516,0,0.1,0,4.6,8.9,0.52,3.7,5.8,0.642,3.5,7.4,10.8,3.9,1.2,1.5,2.7,4.4,12.9
"380",432,"Otto Porter","Small Forward",22,"WAS",75,73,2276,5.4,11.3,0.473,1.6,4.2,0.367,3.8,7.1,0.536,1.5,2,0.754,1.5,4.7,6.2,1.9,1.7,0.5,1.1,2.6,13.8
"381",433,"Bobby Portis","Power Forward",20,"CHI",62,4,1102,6.1,14.2,0.427,0.5,1.7,0.308,5.6,12.5,0.443,1.6,2.2,0.727,4,7,11,1.7,0.8,0.7,1.8,3.3,14.2
"382",434,"Kristaps Porzingis","Power Forward",20,"NYK",72,72,2047,6.6,15.6,0.421,1.4,4.3,0.333,5.1,11.3,0.454,3.5,4.2,0.838,2.3,6.9,9.3,1.7,0.9,2.4,2.1,3.6,18.1
"383",435,"Dwight Powell","Power Forward",24,"DAL",69,2,992,5.3,10.7,0.493,0.1,0.6,0.125,5.2,10.2,0.514,3.8,5.2,0.739,3,6.9,9.9,1.6,1.3,0.9,1.5,4.3,14.5
"384",436,"Norman Powell","Shooting Guard",22,"TOR",49,24,725,4.8,11.4,0.424,1.8,4.4,0.404,3,7,0.436,2.1,2.6,0.811,0.8,4.7,5.5,2.3,1.4,0.5,1.6,2.9,13.6
"385",437,"Phil Pressey","Point Guard",24,"PHO",9,0,113,2.9,7.3,0.391,0,1.6,0,2.9,5.7,0.5,1.3,2.2,0.571,1,1.6,2.5,9.2,2.2,1,4.5,4.5,7
"386",438,"Phil Pressey","Point Guard",24,"PHI",14,0,170,4.4,11.6,0.382,0.8,2.8,0.308,3.6,8.9,0.405,1.9,3.8,0.5,0,4.9,4.9,9.7,2.3,0.2,4,3,11.6
"387",439,"Phil Pressey","Point Guard",24,"TOT",23,0,283,3.8,9.9,0.385,0.5,2.3,0.222,3.3,7.6,0.433,1.7,3.2,0.52,0.4,3.6,3.9,9.5,2.3,0.5,4.2,3.6,9.8
"388",440,"Ronnie Price","Point Guard",32,"PHO",62,18,1211,3.4,9,0.384,2,5.8,0.347,1.4,3.2,0.453,0.9,1.2,0.756,0.7,2.2,2.9,4.4,2.2,0.4,2.1,4.8,9.8
"389",441,"Pablo Prigioni","Point Guard",38,"LAC",59,3,823,2.4,6.4,0.374,1.2,4.2,0.295,1.2,2.3,0.519,0.3,0.3,0.875,1.7,3.3,5,5.7,2.3,0,2.1,3.6,6.3
"390",442,"Tayshaun Prince","Small Forward",35,"MIN",77,44,1462,2.5,5.6,0.445,0.1,0.6,0.174,2.4,5.1,0.476,0.3,0.5,0.684,0.8,2.8,3.6,1.8,0.9,0.3,0.7,1.5,5.4
"391",443,"Julius Randle","Power Forward",21,"LAL",81,60,2286,5.6,13.1,0.429,0.2,0.6,0.278,5.5,12.6,0.436,3,4.3,0.715,2.7,10.3,13.1,2.3,0.8,0.5,2.3,3.8,14.5
"392",444,"Zach Randolph","Power Forward",34,"MEM",68,53,2016,7.7,16.2,0.475,0.1,0.5,0.231,7.6,15.7,0.482,3.1,3.9,0.796,3.2,6.2,9.4,2.5,0.8,0.2,1.9,2.6,18.6
"393",445,"J.J. Redick","Shooting Guard",31,"LAC",75,75,2097,7.2,15.1,0.48,3.4,7.2,0.475,3.8,7.9,0.484,3.1,3.5,0.888,0.2,2.2,2.4,1.8,0.7,0.1,1.3,2.3,21
"394",447,"Josh Richardson","Shooting Guard",22,"MIA",52,2,1107,4,8.8,0.452,1.7,3.7,0.461,2.3,5.1,0.446,1.4,2,0.667,0.7,2.8,3.5,2.4,1.2,0.8,1.1,3.5,11.1
"395",448,"Austin Rivers","Shooting Guard",23,"LAC",67,7,1464,5.6,12.7,0.438,1.5,4.5,0.335,4,8.1,0.495,1.9,2.9,0.681,0.5,2.7,3.2,2.4,1.2,0.2,1.5,3.4,14.6
"396",449,"Andre Roberson","Shooting Guard",24,"OKC",70,70,1553,3.2,6.4,0.496,0.7,2.4,0.311,2.4,4,0.608,0.8,1.3,0.611,1.8,4,5.8,1.1,1.2,1,0.8,3.1,7.8
"397",450,"Brian Roberts","Point Guard",30,"POR",21,0,137,6,13.1,0.46,1.6,3.9,0.4,4.5,9.2,0.486,2.1,2.6,0.8,0.5,2.6,3.2,4.2,0.8,0.3,1.8,3.2,15.8
"398",451,"Brian Roberts","Point Guard",30,"CHO",30,0,333,5.5,12.4,0.443,1,2.9,0.333,4.5,9.5,0.477,3.7,4,0.919,0.4,2.7,3.1,4.1,0.8,0.1,1.7,2.5,15.7
"399",452,"Brian Roberts","Point Guard",30,"TOT",51,0,470,5.7,12.6,0.448,1.1,3.2,0.357,4.5,9.4,0.48,3.2,3.6,0.894,0.5,2.7,3.1,4.1,0.8,0.2,1.8,2.7,15.7
"400",453,"Glenn Robinson","Small Forward",22,"IND",45,4,508,4.6,10.7,0.43,1,2.6,0.378,3.6,8.1,0.447,1.9,2.8,0.692,0.9,4,4.8,1.8,1.2,0.6,1.3,1.5,12.1
"401",455,"Thomas Robinson","Power Forward",24,"BRK",71,7,917,5.1,11.4,0.447,0,0,0,5.1,11.4,0.448,1.8,4.3,0.431,5.3,8.8,14.1,1.8,1.5,1.4,2.7,4.4,12.1
"402",456,"Rajon Rondo","Point Guard",29,"SAC",72,72,2537,5,11.1,0.454,0.9,2.4,0.365,4.2,8.7,0.479,1.2,2.1,0.58,1.1,5.1,6.2,11.9,2,0.1,3.9,2.5,12.2
"403",457,"Derrick Rose","Point Guard",27,"CHI",66,66,2097,7.7,18,0.427,0.8,2.6,0.293,6.9,15.4,0.449,2.4,3.1,0.793,0.8,3.1,3.9,5.3,0.8,0.2,3,1.4,18.5
"404",458,"Terrence Ross","Small Forward",24,"TOR",73,7,1747,5.6,12.9,0.431,2.7,7,0.386,2.9,5.9,0.484,1,1.3,0.79,0.4,3.4,3.8,1.2,1.1,0.5,0.9,2.5,14.8
"405",459,"Terry Rozier","Point Guard",21,"BOS",39,0,311,3.4,12.3,0.274,0.7,3.1,0.222,2.7,9.1,0.291,0.9,1.2,0.8,2.8,4.5,7.3,4.3,0.7,0.1,2.2,2.7,8.3
"406",460,"Ricky Rubio","Point Guard",25,"MIN",76,76,2323,3.4,9.1,0.374,1,2.9,0.326,2.4,6.1,0.396,4.1,4.9,0.847,0.6,4.4,5.1,10.2,2.5,0.2,3,3.1,11.9
"407",461,"Damjan Rudez","Small Forward",29,"MIN",33,0,277,3.2,8.1,0.403,2.2,6.5,0.34,1,1.6,0.667,1,1,1,0.6,1.9,2.6,1.4,0.4,0.1,1.7,4.3,9.7
"408",462,"Brandon Rush","Shooting Guard",30,"GSW",72,25,1055,3.8,8.9,0.427,2.2,5.4,0.414,1.6,3.5,0.447,0.6,1,0.643,0.7,5.5,6.2,1.9,0.7,0.8,1.1,1.9,10.4
"409",463,"D'Angelo Russell","Point Guard",19,"LAL",80,48,2259,6.2,15.2,0.41,2.1,5.9,0.351,4.2,9.3,0.447,2.2,3,0.737,0.7,3.6,4.4,4.2,1.5,0.2,3.1,2.3,16.8
"410",465,"JaKarr Sampson","Small Forward",22,"DEN",26,22,469,4.1,8.8,0.47,0.6,2.2,0.276,3.5,6.6,0.535,1.4,1.9,0.72,1.2,3.5,4.7,1.2,0.9,1.3,1.5,3.9,10.3
"411",466,"JaKarr Sampson","Small Forward",22,"PHI",47,18,691,4.5,10.5,0.426,0.3,1.8,0.176,4.2,8.8,0.476,3.2,5.1,0.639,1.6,5.2,6.7,1.6,0.6,0.8,2.7,4.7,12.5
"412",467,"JaKarr Sampson","Small Forward",22,"TOT",73,40,1160,4.3,9.8,0.442,0.4,2,0.222,3.9,7.9,0.496,2.5,3.8,0.656,1.4,4.5,5.9,1.4,0.7,1,2.2,4.4,11.6
"413",468,"Dennis Schroder","Point Guard",22,"ATL",80,6,1621,7.3,17.3,0.421,1.7,5.3,0.322,5.6,12,0.465,3.2,4,0.791,0.6,4,4.5,7.8,1.6,0.2,4.1,3.1,19.5
"414",469,"Luis Scola","Power Forward",35,"TOR",76,76,1636,5.9,13.2,0.45,1.4,3.5,0.404,4.5,9.6,0.467,1.3,1.8,0.726,1.8,6.1,7.9,1.5,1,0.6,1.5,3.9,14.6
"415",470,"Mike Scott","Power Forward",27,"ATL",75,0,1146,5.5,11.8,0.468,1.9,5,0.392,3.6,6.8,0.523,1.6,2,0.794,1.7,4.8,6.5,2.5,0.8,0.5,1.3,3.2,14.6
"416",471,"Thabo Sefolosha","Small Forward",31,"ATL",75,11,1758,3.8,7.6,0.505,0.9,2.5,0.339,3,5.1,0.589,1.3,2,0.626,1.1,5.8,6.8,2.2,1.7,0.8,1.4,2.2,9.8
"417",472,"Kevin Seraphin","Center",26,"NYK",48,0,526,5.7,14,0.41,0,0.1,0,5.7,13.9,0.414,1.3,1.6,0.826,2.1,6.5,8.6,3.2,0.5,2.5,2.9,4.6,12.8
"418",473,"Ramon Sessions","Point Guard",29,"WAS",82,5,1667,6,12.8,0.473,0.8,2.4,0.324,5.3,10.4,0.507,4.6,6.1,0.756,0.5,3.8,4.4,5.2,1,0.1,2.5,2.2,17.5
"419",474,"Iman Shumpert","Shooting Guard",25,"CLE",54,5,1316,3.1,8.3,0.374,1.2,4,0.295,1.9,4.3,0.447,1.1,1.4,0.784,0.9,4.7,5.6,2.5,1.5,0.5,1.6,3.3,8.5
"420",475,"Jonathon Simmons","Shooting Guard",26,"SAS",55,2,813,5.4,10.7,0.504,0.8,2.1,0.383,4.6,8.6,0.533,3.1,4.1,0.75,0.7,3.5,4.3,2.6,1.1,0.2,2.3,4.6,14.7
"421",477,"Kyle Singler","Small Forward",27,"OKC",68,2,977,3.2,8.1,0.389,1.1,3.6,0.309,2.1,4.6,0.452,1.1,1.6,0.659,1.8,3.4,5.2,0.9,1.1,0.3,1.2,4.4,8.5
"422",478,"Donald Sloan","Point Guard",28,"BRK",61,33,1318,4.2,9.6,0.44,1,2.7,0.384,3.2,6.9,0.462,2.1,2.8,0.75,0.5,4.3,4.7,7.3,0.9,0.1,2.2,2,11.6
"423",479,"Marcus Smart","Point Guard",21,"BOS",61,10,1667,4,11.4,0.348,1.3,5.2,0.253,2.7,6.2,0.427,2.8,3.6,0.777,1.6,3.9,5.5,4,2,0.4,1.7,4,12.1
"424",481,"Ish Smith","Point Guard",27,"PHI",50,50,1622,6.6,16.4,0.405,1,3,0.336,5.6,13.4,0.42,2,3,0.669,0.6,4.1,4.7,7.7,1.4,0.4,2.9,2.1,16.3
"425",482,"Ish Smith","Point Guard",27,"NOP",27,3,617,5.7,13.3,0.43,0.6,1.9,0.303,5.1,11.4,0.451,1.9,2.5,0.767,0.8,4.6,5.4,9,1.4,0.4,2.6,2.2,13.9
"426",483,"Ish Smith","Point Guard",27,"TOT",77,53,2239,6.4,15.5,0.411,0.9,2.7,0.329,5.5,12.8,0.428,2,2.8,0.693,0.7,4.2,4.9,8.1,1.4,0.4,2.8,2.1,15.6
"427",484,"J.R. Smith","Shooting Guard",30,"CLE",77,77,2362,5.4,13,0.415,3.1,7.8,0.4,2.3,5.2,0.438,0.7,1.1,0.634,0.7,2.7,3.3,2,1.2,0.3,0.9,3.1,14.6
"428",485,"Jason Smith","Center",29,"ORL",76,2,1181,7.4,15.3,0.485,0.1,0.5,0.25,7.3,14.8,0.493,1.6,2,0.806,1.6,5.1,6.7,1.9,1,2,1.7,5,16.6
"429",486,"Josh Smith","Power Forward",30,"HOU",23,6,421,5,14.5,0.343,2,7.3,0.271,3,7.2,0.417,1,2.1,0.48,1.5,4.2,5.7,4.1,1.4,1.1,3.1,4.8,12.9
"430",487,"Josh Smith","Power Forward",30,"LAC",32,1,459,5.4,14.1,0.383,1.4,4.5,0.31,4,9.6,0.418,2,3.3,0.595,2.6,7.2,9.8,3.3,1.4,2.7,3.2,4.9,14.2
"431",488,"Josh Smith","Power Forward",30,"TOT",55,7,880,5.2,14.3,0.364,1.7,5.9,0.287,3.5,8.4,0.417,1.5,2.7,0.552,2.1,5.8,7.9,3.7,1.4,1.9,3.2,4.8,13.6
"432",489,"Russ Smith","Point Guard",24,"MEM",15,0,66,3.8,12,0.318,0.5,2.7,0.2,3.3,9.3,0.353,4.4,7.1,0.615,0.5,4.4,4.9,6,2.7,0.5,3.8,2.7,12.5
"433",490,"Tony Snell","Small Forward",24,"CHI",64,33,1301,3.5,9.4,0.372,1.5,4.3,0.361,1.9,5.1,0.38,0.8,0.9,0.909,0.5,5,5.5,1.7,0.4,0.5,1.4,2.8,9.4
"434",491,"Marreese Speights","Center",28,"GSW",72,0,832,8.5,19.7,0.432,1,2.7,0.387,7.5,17,0.439,4.1,4.9,0.825,3.3,7,10.3,2.6,0.8,1.5,2.9,5.1,22.2
"435",492,"Tiago Splitter","Center",31,"ATL",36,2,579,5,9.6,0.523,0,0.1,0,5,9.5,0.529,2.4,3,0.813,2.8,4.7,7.5,1.9,1.2,0.7,1.5,4.4,12.5
"436",493,"Nik Stauskas","Shooting Guard",22,"PHI",73,35,1809,4.2,10.8,0.385,2.1,6.5,0.326,2.1,4.4,0.473,1.8,2.3,0.771,0.5,3.2,3.6,2.7,0.9,0.4,1.9,2.3,12.3
"437",494,"Lance Stephenson","Small Forward",25,"MEM",26,3,692,7.6,16,0.474,0.6,1.6,0.355,7,14.4,0.487,3.4,4.2,0.815,1.1,4.9,6,3.8,1,0.3,2.4,2.9,19.2
"438",495,"Lance Stephenson","Small Forward",25,"LAC",43,10,680,4.3,8.8,0.494,1,2.5,0.404,3.3,6.3,0.529,1.1,1.6,0.7,1,4.7,5.7,3.2,1.3,0.2,2.5,4.2,10.8
"439",496,"Lance Stephenson","Small Forward",25,"TOT",69,13,1372,6,12.4,0.481,0.8,2,0.385,5.2,10.4,0.5,2.3,2.9,0.784,1,4.8,5.9,3.5,1.1,0.2,2.5,3.5,15
"440",504,"Rodney Stuckey","Point Guard",29,"IND",58,1,1275,5.2,12.5,0.413,0.6,2.3,0.241,4.6,10.2,0.453,3.7,4.5,0.829,0.5,3.9,4.4,4,1.2,0.2,2.1,2.2,14.6
"441",505,"Jared Sullinger","Power Forward",23,"BOS",81,73,1915,6.6,15.2,0.435,0.5,1.9,0.282,6.1,13.2,0.458,1.9,3,0.64,3.6,9,12.7,3.5,1.4,0.9,1.9,3.9,15.7
"442",507,"Jeff Teague","Point Guard",27,"ATL",79,78,2255,6.9,15.8,0.439,1.8,4.4,0.4,5.2,11.4,0.454,4.2,5,0.837,0.5,2.9,3.4,7.5,1.5,0.4,3.5,2.7,19.8
"443",508,"Mirza Teletovic","Power Forward",30,"PHO",79,1,1686,7.1,16.6,0.427,3.9,9.8,0.393,3.2,6.8,0.476,2.6,3.3,0.774,1.2,5.3,6.4,1.9,0.7,0.4,1.8,3.4,20.6
"444",509,"Garrett Temple","Small Forward",29,"WAS",80,43,1951,3.7,9.3,0.398,1.6,4.8,0.345,2.1,4.6,0.453,1.7,2.3,0.728,0.7,3.2,3.9,2.6,1.3,0.3,1.2,3.6,10.7
"445",510,"Jason Terry","Shooting Guard",38,"HOU",72,7,1258,4.3,10.8,0.402,2.7,7.5,0.356,1.7,3.3,0.504,0.8,0.9,0.818,0.4,1.9,2.3,2.9,1.3,0.3,1.4,2.6,12.1
"446",511,"Isaiah Thomas","Point Guard",26,"BOS",82,79,2644,8,18.8,0.428,2.3,6.3,0.359,5.8,12.5,0.462,6.5,7.4,0.871,0.6,2.7,3.3,6.9,1.2,0.1,3,2.3,24.8
"447",512,"Lance Thomas","Power Forward",27,"NYK",59,5,1313,4.6,10.5,0.442,1.2,3,0.404,3.4,7.5,0.458,2.8,3.3,0.857,0.9,2.7,3.6,1.5,0.6,0.2,1.6,3,13.3
"448",513,"Hollis Thompson","Shooting Guard",24,"PHI",77,17,2154,4.5,11.4,0.397,2.5,6.6,0.38,2,4.8,0.42,1.2,1.6,0.719,0.9,3.6,4.5,1.7,0.6,0.4,1.3,3.1,12.7
"449",514,"Jason Thompson","Center",29,"TOR",19,6,292,3.9,8.1,0.485,0.6,1.8,0.333,3.3,6.3,0.529,2.2,2.7,0.818,2.7,7.2,9.9,1.2,1,1.5,1,4.9,10.7
"450",516,"Jason Thompson","Center",29,"TOT",47,7,471,4,8.3,0.481,0.4,1.1,0.333,3.6,7.1,0.505,2.9,4.1,0.704,2.4,7.8,10.2,2.2,0.9,1.5,1.1,6.1,11.2
"451",517,"Klay Thompson","Shooting Guard",25,"GSW",80,80,2666,8.8,18.7,0.47,3.7,8.8,0.425,5.1,9.9,0.51,2.6,3,0.873,0.5,3.7,4.1,2.2,0.8,0.7,1.9,2.1,23.9
"452",519,"Marcus Thornton","Shooting Guard",28,"WAS",14,2,224,6.8,17.2,0.393,2.9,8.7,0.333,3.9,8.5,0.453,2.6,3.4,0.762,1.1,4.5,5.6,3.1,2.1,0.2,1.8,2.7,19
"453",520,"Marcus Thornton","Shooting Guard",28,"HOU",47,6,885,7.1,17.7,0.4,3,8.8,0.338,4.1,8.9,0.461,2.1,2.4,0.879,1.3,3.4,4.7,2.7,1.4,0.1,1.6,3,19.2
"454",521,"Marcus Thornton","Shooting Guard",28,"TOT",61,8,1109,7,17.6,0.399,3,8.8,0.337,4.1,8.8,0.46,2.2,2.6,0.848,1.2,3.6,4.9,2.8,1.5,0.1,1.7,2.9,19.2
"455",522,"Anthony Tolliver","Power Forward",30,"DET",72,5,1341,3.4,8.9,0.386,2.6,7.3,0.36,0.8,1.6,0.5,0.8,1.3,0.617,1,5.1,6.1,1.4,0.7,0.4,0.8,2.3,10.3
"456",523,"Axel Toupane","Small Forward",23,"DEN",21,0,305,3,8.3,0.357,1.5,4.7,0.325,1.4,3.5,0.4,1.5,2,0.765,0.9,2.7,3.7,1.8,0.8,0.7,0.7,4.7,9
"457",524,"Karl-Anthony Towns","Center",20,"MIN",82,82,2627,8.6,15.8,0.542,0.4,1.2,0.341,8.2,14.6,0.559,3.1,3.8,0.811,3.1,8.6,11.7,2.2,0.8,1.9,2.5,3.4,20.6
"458",525,"P.J. Tucker","Small Forward",30,"PHO",82,80,2540,3.4,8.2,0.411,1,2.9,0.33,2.4,5.3,0.455,1.5,2,0.746,2.3,4.9,7.3,2.5,1.5,0.3,1.6,2.9,9.2
"459",526,"Evan Turner","Shooting Guard",27,"BOS",81,12,2271,5.4,11.9,0.456,0.3,1.3,0.241,5.1,10.6,0.482,2.3,2.8,0.827,0.8,5.5,6.3,5.7,1.3,0.4,2.7,2.2,13.5
"460",527,"Myles Turner","Center",19,"IND",60,30,1367,7,14,0.498,0.1,0.4,0.214,6.9,13.6,0.506,2.3,3.2,0.727,1.8,7,8.7,1.1,0.7,2.3,1.8,4.2,16.3
"461",528,"Beno Udrih","Point Guard",33,"MIA",36,5,587,4,9.3,0.434,0.7,2,0.333,3.4,7.3,0.462,0.9,1,0.882,0.4,3.5,3.9,5.5,0.7,0,2.6,2.5,9.7
"462",529,"Beno Udrih","Point Guard",33,"MEM",8,0,120,6,13.8,0.435,1.2,3.3,0.364,4.8,10.5,0.457,0.9,0.9,1,0.6,2.1,2.7,7.8,0.9,0.3,3.3,3.3,14.1
"463",530,"Beno Udrih","Point Guard",33,"TOT",44,5,707,4.4,10.1,0.434,0.8,2.2,0.341,3.6,7.8,0.461,0.9,1,0.9,0.4,3.3,3.7,5.9,0.7,0.1,2.7,2.6,10.4
"464",533,"Anderson Varejao","Center",33,"CLE",31,0,310,3.7,8.8,0.421,0,0.1,0,3.7,8.7,0.427,1.9,2.4,0.762,2.8,7.8,10.6,2.3,1.3,0.6,1.9,4.1,9.3
"465",534,"Anderson Varejao","Center",33,"TOT",53,0,496,3.8,9,0.427,0,0.1,0,3.8,8.9,0.431,2.3,3.6,0.64,2.7,7.5,10.2,2.5,1.2,0.7,1.6,5.1,10
"466",535,"Greivis Vasquez","Point Guard",29,"MIL",23,0,460,3.5,10.8,0.326,1.4,5.7,0.247,2.1,5.1,0.415,1.7,2,0.846,0.4,3.3,3.7,7.1,0.8,0,3.1,3.3,10.2
"467",536,"Rashad Vaughn","Shooting Guard",19,"MIL",70,6,1001,2.9,9.6,0.305,1.5,5.3,0.293,1.4,4.3,0.319,0.4,0.5,0.8,0.4,2.8,3.2,1.4,1,0.6,1,2.6,7.8
"468",537,"Charlie Villanueva","Power Forward",31,"DAL",62,4,665,6.8,17.7,0.382,2.5,9.3,0.273,4.2,8.4,0.503,1.2,1.3,0.917,1.3,6.9,8.2,1.3,1,0.8,1.7,3.8,17.3
"469",538,"Noah Vonleh","Power Forward",20,"POR",78,56,1174,3.6,8.5,0.421,0.3,1.4,0.239,3.3,7.1,0.457,1.2,1.6,0.745,2.8,6.6,9.4,0.9,0.8,0.8,1.5,4.7,8.7
"470",539,"Nikola Vucevic","Center",25,"ORL",65,60,2037,9.4,18.5,0.51,0,0.2,0.222,9.4,18.3,0.512,2,2.7,0.753,3.1,7.1,10.2,3.2,0.9,1.2,2.2,3.1,20.9
"471",540,"Sasha Vujacic","Shooting Guard",31,"NYK",61,25,908,4.2,11,0.383,2.1,5.7,0.364,2.1,5.3,0.403,1.3,1.5,0.821,1,4.9,5.9,3.3,1.3,0.2,1.7,3.3,11.7
"472",541,"Dwyane Wade","Shooting Guard",34,"MIA",74,73,2258,8.6,18.9,0.456,0.1,0.7,0.159,8.5,18.2,0.468,5.1,6.5,0.793,1.3,3.5,4.8,5.5,1.3,0.7,3.2,1.8,22.5
"473",542,"Dion Waiters","Shooting Guard",24,"OKC",78,15,2152,4.7,11.8,0.399,1.4,4,0.358,3.3,7.8,0.421,1.9,2.6,0.713,0.6,2.8,3.4,2.6,1.4,0.3,2,2.4,12.7
"474",543,"Kemba Walker","Point Guard",25,"CHO",81,81,2885,7.1,16.6,0.427,2.3,6.1,0.371,4.8,10.5,0.459,4.6,5.5,0.847,0.7,3.8,4.5,5.3,1.6,0.5,2.1,1.4,21.1
"475",544,"John Wall","Point Guard",25,"WAS",77,77,2784,7.4,17.4,0.424,1.5,4.2,0.351,5.9,13.2,0.448,3.5,4.4,0.791,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.8
"476",545,"T.J. Warren","Small Forward",22,"PHO",47,4,1070,7.4,14.8,0.501,0.9,2.4,0.4,6.5,12.5,0.52,1.5,2.2,0.703,1.9,3,4.9,1.5,1.2,0.5,1.1,3.2,17.3
"477",546,"C.J. Watson","Point Guard",31,"ORL",33,2,656,2.6,7.5,0.343,0.8,2.6,0.292,1.8,4.9,0.371,1.9,2.1,0.872,0.5,3.1,3.6,4.8,1,0.3,1.4,2.7,7.8
"478",548,"Briante Weber","Point Guard",23,"MEM",6,4,166,2.8,8.2,0.342,0,1.1,0,2.8,7.2,0.394,0.7,0.9,0.75,1.7,3.5,5.2,4.3,2,0.7,2,2.4,6.3
"479",549,"Briante Weber","Point Guard",23,"TOT",7,4,169,3,8.3,0.359,0,1.1,0,3,7.2,0.412,0.6,0.9,0.75,1.7,3.6,5.3,4.5,1.9,0.6,1.9,2.6,6.6
"480",550,"Sonny Weems","Small Forward",29,"PHI",7,0,78,3.2,9.7,0.333,0.9,4.2,0.222,2.3,5.5,0.417,0.5,0.9,0.5,0.5,5.1,5.5,0.9,0,0,1.8,3.2,7.8
"481",551,"Sonny Weems","Shooting Guard",29,"PHO",36,0,421,3,7.6,0.393,1.1,2.7,0.406,1.9,4.9,0.386,0.6,1.1,0.538,0.5,3,3.5,4,0.9,0.1,3.2,3.4,7.7
"482",553,"David West","Power Forward",35,"SAS",78,19,1404,6.3,11.5,0.545,0.1,0.2,0.429,6.2,11.3,0.546,1.6,2.1,0.788,1.8,6.1,7.9,3.7,1.1,1.4,1.7,3.6,14.2
"483",554,"Russell Westbrook","Point Guard",27,"OKC",80,80,2750,8.6,18.9,0.454,1.3,4.5,0.296,7.3,14.4,0.503,6.1,7.5,0.812,1.9,6.3,8.2,10.9,2.1,0.3,4.5,2.6,24.6
"484",556,"Shayne Whittington","Power Forward",24,"IND",7,0,41,4.4,9.7,0.455,0,1.8,0,4.4,7.9,0.556,0.9,1.8,0.5,4.4,6.1,10.5,2.6,0.9,0.9,4.4,6.1,9.7
"485",557,"Andrew Wiggins","Small Forward",20,"MIN",81,81,2845,7.5,16.4,0.459,0.7,2.4,0.3,6.8,14,0.486,5.4,7.1,0.761,1.3,2.4,3.7,2.1,1,0.6,2.3,2.1,21.2
